state,year,governor,senate,house,total_gov
alabama,2010,r,d,d,split
alabama,2011,r,r,r,r
alabama,2012,r,r,r,r
alabama,2013,r,r,r,r
alabama,2014,r,r,r,r
alabama,2015,r,r,r,r
alabama,2016,r,r,r,r
alabama,2017,r,r,r,r
alabama,2018,r,r,r,r
alabama,2019,r,r,r,r
alabama,2020,r,r,r,r
alabama,2021,r,r,r,r
alabama,2022,r,r,r,r
alabama,2023,r,r,r,r
alabama,2024,r,r,r,r
alabama,2025,r,r,r,r
alaska,2010,r,d,r,split
alaska,2011,r,d,r,split
alaska,2012,r,d,r,split
alaska,2013,r,r,r,r
alaska,2014,r,r,r,r
alaska,2015,i,r,r,split
alaska,2016,i,r,r,split
alaska,2017,i,r,d,split
alaska,2018,i,r,d,split
alaska,2019,r,r,s,split
alaska,2020,r,r,s,split
alaska,2021,r,r,s,split
alaska,2022,r,r,s,split
alaska,2023,r,s,s,split
alaska,2024,r,s,s,split
alaska,2025,r,s,s,split
arizona,2010,r,r,r,r
arizona,2011,r,r,r,r
arizona,2012,r,r,r,r
arizona,2013,r,r,r,r
arizona,2014,r,r,r,r
arizona,2015,r,r,r,r
arizona,2016,r,r,r,r
arizona,2017,r,r,r,r
arizona,2018,r,r,r,r
arizona,2019,r,r,r,r
arizona,2020,r,r,r,r
arizona,2021,r,r,r,r
arizona,2022,r,r,r,r
arizona,2023,d,r,r,split
arizona,2024,d,r,r,split
arizona,2025,d,r,r,split
arkansas,2010,d,d,d,d
arkansas,2011,d,d,d,d
arkansas,2012,d,d,d,d
arkansas,2013,d,r,r,split
arkansas,2014,d,r,r,split
arkansas,2015,r,r,r,r
arkansas,2016,r,r,r,r
arkansas,2017,r,r,r,r
arkansas,2018,r,r,r,r
arkansas,2019,r,r,r,r
arkansas,2020,r,r,r,r
arkansas,2021,r,r,r,r
arkansas,2022,r,r,r,r
arkansas,2023,r,r,r,r
arkansas,2024,r,r,r,r
arkansas,2025,r,r,r,r
california,2010,r,d,d,split
california,2011,d,d,d,d
california,2012,d,d,d,d
california,2013,d,d,d,d
california,2014,d,d,d,d
california,2015,d,d,d,d
california,2016,d,d,d,d
california,2017,d,d,d,d
california,2018,d,d,d,d
california,2019,d,d,d,d
california,2020,d,d,d,d
california,2021,d,d,d,d
california,2022,d,d,d,d
california,2023,d,d,d,d
california,2024,d,d,d,d
california,2025,d,d,d,d
colorado,2010,d,d,d,d
colorado,2011,d,d,r,split
colorado,2012,d,d,r,split
colorado,2013,d,d,d,d
colorado,2014,d,d,d,d
colorado,2015,d,r,d,split
colorado,2016,d,r,d,split
colorado,2017,d,r,d,split
colorado,2018,d,r,d,split
colorado,2019,d,d,d,d
colorado,2020,d,d,d,d
colorado,2021,d,d,d,d
colorado,2022,d,d,d,d
colorado,2023,d,d,d,d
colorado,2024,d,d,d,d
colorado,2025,d,d,d,d
connecticut,2010,r,d,d,split
connecticut,2011,d,d,d,d
connecticut,2012,d,d,d,d
connecticut,2013,d,d,d,d
connecticut,2014,d,d,d,d
connecticut,2015,d,d,d,d
connecticut,2016,d,d,d,d
connecticut,2017,d,d,d,d
connecticut,2018,d,d,d,d
connecticut,2019,d,d,d,d
connecticut,2020,d,d,d,d
connecticut,2021,d,d,d,d
connecticut,2022,d,d,d,d
connecticut,2023,d,d,d,d
connecticut,2024,d,d,d,d
connecticut,2025,d,d,d,d
delaware,2010,d,d,d,d
delaware,2011,d,d,d,d
delaware,2012,d,d,d,d
delaware,2013,d,d,d,d
delaware,2014,d,d,d,d
delaware,2015,d,d,d,d
delaware,2016,d,d,d,d
delaware,2017,d,d,d,d
delaware,2018,d,d,d,d
delaware,2019,d,d,d,d
delaware,2020,d,d,d,d
delaware,2021,d,d,d,d
delaware,2022,d,d,d,d
delaware,2023,d,d,d,d
delaware,2024,d,d,d,d
delaware,2025,d,d,d,d
florida,2010,i,r,r,split
florida,2011,r,r,r,r
florida,2012,r,r,r,r
florida,2013,r,r,r,r
florida,2014,r,r,r,r
florida,2015,r,r,r,r
florida,2016,r,r,r,r
